"FSC-A","SSC-A","Alexa Fluor 700-A :: GranzymeB","BUV396-A :: CD45RB","BUV737-A :: CD27","BV510-A :: CD3e","BV605-A :: CTLA4","BV650-A :: PDL1","BV711-A :: CD25","BV786-A :: TBET","FITC-A :: CD86","PE ( 561 )-A :: Nur77","PE-Cy7-A :: CD54","PerCP-Cy5-5-A :: IRF4"
212,136,243,358,382,398,476,348,327,290,299,240,229,285
233,137,249,352,331,400,484,394,290,280,312,253,235,307
276,301,265,394,413,469,549,431,397,359,356,260,235,306
427,331,410,520,652,587,654,605,677,602,462,311,257,516
182,87,243,300,318,341,424,295,270,252,281,248,235,253
194,118,240,321,311,366,501,280,257,258,301,267,233,264
167,370,344,369,621,443,576,514,596,502,304,278,247,422
181,133,257,323,476,385,503,356,367,314,290,253,230,282
373,380,421,480,683,561,661,613,696,606,439,288,248,496
134,147,251,308,333,331,400,344,318,276,276,254,239,276
173,214,246,348,305,401,428,317,315,277,304,253,232,262
193,272,267,381,380,429,453,432,418,361,332,259,234,311
205,211,279,335,542,420,552,445,455,352,310,254,242,372
392,450,366,472,658,541,625,546,570,479,404,286,252,440
422,402,403,519,649,578,659,590,665,585,457,284,256,485
273,483,438,468,698,571,672,658,725,644,438,286,263,555
271,186,258,387,471,482,550,375,431,376,358,244,236,316
152,83,233,291,301,292,410,267,256,229,249,234,234,209
520,465,387,558,660,610,689,623,674,588,491,321,252,471
124,151,244,281,433,350,444,327,316,280,258,249,230,254
199,143,244,346,421,409,544,370,342,273,301,260,233,283
189,113,240,292,232,329,381,293,241,244,259,236,234,258
574,722,411,545,677,617,691,632,697,614,483,336,264,529
166,134,237,302,277,328,445,302,273,249,273,246,234,270
188,174,234,316,298,384,464,300,254,256,298,257,234,275
156,102,233,300,190,301,403,253,267,238,266,255,233,279
598,512,349,580,635,635,710,604,636,537,512,303,248,456
561,423,387,523,649,597,664,593,669,579,469,291,250,502
539,433,300,478,551,548,653,521,549,460,433,292,235,430
215,107,247,331,351,363,493,318,292,265,294,257,238,295
232,119,235,325,295,400,524,330,264,271,296,237,230,278
294,243,254,417,379,490,591,456,378,322,374,262,240,339
143,94,233,291,264,327,480,240,270,246,258,246,230,270
116,220,244,364,343,397,538,358,328,281,311,255,237,268
330,236,307,467,566,531,637,510,525,454,411,280,246,396
214,136,240,329,340,376,496,331,295,271,300,250,239,253
215,177,240,337,272,392,422,348,256,248,300,261,230,259
504,414,368,514,649,585,656,600,671,594,450,293,244,482
237,198,274,393,450,469,547,403,443,366,334,273,238,332
202,106,233,313,293,346,346,273,272,253,302,241,235,259
402,348,345,503,619,572,645,566,624,537,447,285,252,437
190,327,446,470,693,613,666,636,710,630,488,305,254,532
217,72,238,287,303,328,408,270,258,233,298,239,228,253
126,100,234,273,361,293,239,305,263,250,247,237,236,261
189,77,235,328,340,365,396,351,245,244,289,242,229,276
277,320,388,498,634,572,650,598,674,592,442,304,254,505
259,179,238,377,331,440,548,377,279,242,332,247,233,298
188,152,242,310,310,366,394,287,305,262,270,250,237,260
293,288,261,398,407,480,574,446,406,331,380,268,239,309
176,116,247,319,392,377,410,310,310,273,286,246,233,258
250,168,267,388,472,474,566,463,471,377,361,241,237,343
405,272,366,470,637,556,649,596,672,582,425,265,254,469
189,178,241,323,354,377,472,328,299,253,279,249,234,278
166,102,237,309,326,363,449,285,272,244,282,241,231,269
174,142,251,303,376,348,433,336,324,271,290,251,242,280
149,127,234,276,301,323,301,317,296,246,272,243,233,269
175,97,235,303,300,373,450,274,259,253,265,248,234,254
210,86,238,330,267,381,466,248,261,232,281,266,230,234
190,188,269,339,503,399,513,401,443,346,307,253,239,308
285,161,243,376,339,431,551,356,294,273,333,255,234,297
367,358,292,429,525,494,581,468,529,440,362,275,244,349
539,378,389,502,664,593,676,612,690,602,478,286,255,505
